SLURM_ARRAY_JOB_ID: 1
roi: V1
control: suppress
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 84%|████████▍ | 84255/100000 [38:34<05:53, 44.52it/s]
 84%|████████▍ | 84260/100000 [38:34<05:52, 44.61it/s]
 84%|████████▍ | 84265/100000 [38:34<05:52, 44.70it/s]
 84%|████████▍ | 84270/100000 [38:34<05:51, 44.80it/s]
 84%|████████▍ | 84275/100000 [38:34<05:50, 44.84it/s]
 84%|████████▍ | 84280/100000 [38:34<05:50, 44.86it/s]
 84%|████████▍ | 84285/100000 [38:34<05:49, 44.90it/s]
 84%|████████▍ | 84290/100000 [38:34<05:49, 44.93it/s]
 84%|████████▍ | 84295/100000 [38:34<05:49, 44.94it/s]
 84%|████████▍ | 84300/100000 [38:35<05:49, 44.94it/s]
 84%|████████▍ | 84305/100000 [38:35<05:49, 44.91it/s]
 84%|████████▍ | 84310/100000 [38:35<05:49, 44.93it/s]
 84%|████████▍ | 84315/100000 [38:35<05:48, 44.96it/s]
 84%|████████▍ | 84320/100000 [38:35<05:48, 44.98it/s]
 84%|████████▍ | 84325/100000 [38:35<05:53, 44.28it/s]
 84%|████████▍ | 84330/100000 [38:35<05:51, 44.52it/s]
 84%|████████▍ | 84335/100000 [38:35<05:51, 44.57it/s]
 84%|████████▍ | 84340/100000 [38:35<05:50, 44.70it/s]
 84%|████████▍ | 84345/100000 [38:36<05:49, 44.76it/s]
 84%|████████▍ | 84350/100000 [38:36<05:49, 44.81it/s]
 84%|████████▍ | 84355/100000 [38:36<05:48, 44.86it/s]
 84%|████████▍ | 84360/100000 [38:36<05:48, 44.89it/s]
 84%|████████▍ | 84365/100000 [38:36<05:48, 44.92it/s]
 84%|████████▍ | 84370/100000 [38:36<05:48, 44.80it/s]
 84%|████████▍ | 84375/100000 [38:36<05:48, 44.85it/s]
 84%|████████▍ | 84380/100000 [38:36<05:48, 44.88it/s]
 84%|████████▍ | 84385/100000 [38:36<05:48, 44.82it/s]
 84%|████████▍ | 84390/100000 [38:37<05:48, 44.83it/s]
 84%|████████▍ | 84395/100000 [38:37<05:47, 44.87it/s]
 84%|████████▍ | 84400/100000 [38:37<05:47, 44.88it/s]
 84%|████████▍ | 84405/100000 [38:37<05:47, 44.92it/s]
 84%|████████▍ | 84410/100000 [38:37<05:50, 44.49it/s]
 84%|████████▍ | 84415/100000 [38:37<05:49, 44.63it/s]
 84%|████████▍ | 84420/100000 [38:37<05:48, 44.73it/s]
 84%|████████▍ | 84425/100000 [38:37<05:47, 44.81it/s]
 84%|████████▍ | 84430/100000 [38:37<05:56, 43.73it/s]
 84%|████████▍ | 84435/100000 [38:38<05:54, 43.89it/s]
 84%|████████▍ | 84440/100000 [38:38<05:52, 44.13it/s]
 84%|████████▍ | 84445/100000 [38:38<05:50, 44.34it/s]
 84%|████████▍ | 84450/100000 [38:38<05:49, 44.53it/s]
 84%|████████▍ | 84455/100000 [38:38<05:48, 44.65it/s]
 84%|████████▍ | 84460/100000 [38:38<05:47, 44.71it/s]
 84%|████████▍ | 84465/100000 [38:38<05:46, 44.79it/s]
 84%|████████▍ | 84470/100000 [38:38<05:46, 44.86it/s]
 84%|████████▍ | 84475/100000 [38:38<05:45, 44.87it/s]
 84%|████████▍ | 84480/100000 [38:39<05:45, 44.89it/s]
 84%|████████▍ | 84485/100000 [38:39<05:45, 44.94it/s]
 84%|████████▍ | 84490/100000 [38:39<05:45, 44.94it/s]
 84%|████████▍ | 84495/100000 [38:39<05:44, 44.94it/s]
 84%|████████▍ | 84500/100000 [38:39<05:44, 44.94it/s]
 85%|████████▍ | 84505/100000 [38:39<05:51, 44.13it/s]
 85%|████████▍ | 84510/100000 [38:39<05:49, 44.35it/s]
 85%|████████▍ | 84515/100000 [38:39<05:47, 44.55it/s]
 85%|████████▍ | 84520/100000 [38:39<05:46, 44.67it/s]
 85%|████████▍ | 84525/100000 [38:40<05:45, 44.74it/s]
 85%|████████▍ | 84530/100000 [38:40<05:46, 44.68it/s]
 85%|████████▍ | 84535/100000 [38:40<05:47, 44.45it/s]
 85%|████████▍ | 84540/100000 [38:40<05:46, 44.61it/s]
 85%|████████▍ | 84545/100000 [38:40<05:46, 44.60it/s]
 85%|████████▍ | 84550/100000 [38:40<05:45, 44.68it/s]
 85%|████████▍ | 84555/100000 [38:40<05:44, 44.78it/s]
 85%|████████▍ | 84560/100000 [38:40<05:44, 44.84it/s]
 85%|████████▍ | 84565/100000 [38:40<05:43, 44.88it/s]
 85%|████████▍ | 84570/100000 [38:41<05:43, 44.87it/s]
 85%|████████▍ | 84575/100000 [38:41<05:43, 44.90it/s]
 85%|████████▍ | 84580/100000 [38:41<05:43, 44.92it/s]
 85%|████████▍ | 84585/100000 [38:41<05:42, 44.95it/s]
 85%|████████▍ | 84590/100000 [38:41<05:42, 44.94it/s]
 85%|████████▍ | 84595/100000 [38:41<05:42, 44.93it/s]
 85%|████████▍ | 84600/100000 [38:41<05:42, 44.92it/s]
 85%|████████▍ | 84605/100000 [38:41<05:42, 44.92it/s]
 85%|████████▍ | 84610/100000 [38:41<05:42, 44.91it/s]
 85%|████████▍ | 84615/100000 [38:42<05:42, 44.95it/s]
 85%|████████▍ | 84620/100000 [38:42<05:42, 44.96it/s]
 85%|████████▍ | 84625/100000 [38:42<05:41, 44.97it/s]
 85%|████████▍ | 84630/100000 [38:42<05:42, 44.89it/s]
 85%|████████▍ | 84635/100000 [38:42<05:42, 44.87it/s]
 85%|████████▍ | 84640/100000 [38:42<05:46, 44.29it/s]
 85%|████████▍ | 84645/100000 [38:42<05:45, 44.49it/s]
 85%|████████▍ | 84650/100000 [38:42<05:43, 44.65it/s]
 85%|████████▍ | 84655/100000 [38:42<05:43, 44.72it/s]
 85%|████████▍ | 84660/100000 [38:43<05:42, 44.77it/s]
 85%|████████▍ | 84665/100000 [38:43<05:41, 44.85it/s]
 85%|████████▍ | 84670/100000 [38:43<05:41, 44.90it/s]
 85%|████████▍ | 84675/100000 [38:43<05:41, 44.91it/s]
 85%|████████▍ | 84680/100000 [38:43<05:44, 44.50it/s]
 85%|████████▍ | 84685/100000 [38:43<05:44, 44.50it/s]
 85%|████████▍ | 84690/100000 [38:43<05:42, 44.65it/s]
 85%|████████▍ | 84695/100000 [38:43<05:43, 44.56it/s]
 85%|████████▍ | 84700/100000 [38:43<05:44, 44.43it/s]
 85%|████████▍ | 84705/100000 [38:44<05:42, 44.59it/s]
 85%|████████▍ | 84710/100000 [38:44<05:42, 44.70it/s]
 85%|████████▍ | 84715/100000 [38:44<05:41, 44.77it/s]
 85%|████████▍ | 84720/100000 [38:44<05:40, 44.83it/s]
 85%|████████▍ | 84725/100000 [38:44<05:41, 44.72it/s]
 85%|████████▍ | 84730/100000 [38:44<05:41, 44.66it/s]
 85%|████████▍ | 84735/100000 [38:44<05:40, 44.81it/s]
 85%|████████▍ | 84740/100000 [38:44<05:39, 44.89it/s]
 85%|████████▍ | 84745/100000 [38:44<05:39, 44.89it/s]
 85%|████████▍ | 84750/100000 [38:45<05:39, 44.92it/s]
 85%|████████▍ | 84755/100000 [38:45<05:39, 44.95it/s]
 85%|████████▍ | 84760/100000 [38:45<05:39, 44.95it/s]
 85%|████████▍ | 84765/100000 [38:45<05:38, 44.94it/s]
 85%|████████▍ | 84770/100000 [38:45<05:38, 44.93it/s]
 85%|████████▍ | 84775/100000 [38:45<05:38, 44.94it/s]
 85%|████████▍ | 84780/100000 [38:45<05:38, 44.95it/s]
 85%|████████▍ | 84785/100000 [38:45<05:38, 44.96it/s]
 85%|████████▍ | 84790/100000 [38:45<05:38, 44.94it/s]
 85%|████████▍ | 84795/100000 [38:46<05:38, 44.94it/s]
 85%|████████▍ | 84800/100000 [38:46<05:38, 44.95it/s]
 85%|████████▍ | 84805/100000 [38:46<05:37, 44.96it/s]
 85%|████████▍ | 84810/100000 [38:46<05:38, 44.94it/s]
 85%|████████▍ | 84815/100000 [38:46<05:37, 44.95it/s]
 85%|████████▍ | 84820/100000 [38:46<05:37, 44.95it/s]
 85%|████████▍ | 84825/100000 [38:46<05:37, 44.95it/s]
 85%|████████▍ | 84830/100000 [38:46<05:46, 43.80it/s]
 85%|████████▍ | 84835/100000 [38:47<05:49, 43.33it/s]
 85%|████████▍ | 84840/100000 [38:47<05:46, 43.75it/s]
 85%|████████▍ | 84845/100000 [38:47<05:43, 44.11it/s]
 85%|████████▍ | 84850/100000 [38:47<05:41, 44.36it/s]
 85%|████████▍ | 84855/100000 [38:47<05:43, 44.10it/s]
 85%|████████▍ | 84860/100000 [38:47<05:41, 44.34it/s]
 85%|████████▍ | 84865/100000 [38:47<05:39, 44.52it/s]
 85%|████████▍ | 84870/100000 [38:47<05:38, 44.66it/s]
 85%|████████▍ | 84875/100000 [38:47<05:41, 44.35it/s]
 85%|████████▍ | 84880/100000 [38:48<05:45, 43.82it/s]
 85%|████████▍ | 84885/100000 [38:48<05:42, 44.14it/s]
 85%|████████▍ | 84890/100000 [38:48<05:40, 44.40it/s]
 85%|████████▍ | 84895/100000 [38:48<05:39, 44.55it/s]
 85%|████████▍ | 84900/100000 [38:48<05:38, 44.66it/s]
 85%|████████▍ | 84905/100000 [38:48<05:38, 44.53it/s]
 85%|████████▍ | 84910/100000 [38:48<05:38, 44.64it/s]
 85%|████████▍ | 84915/100000 [38:48<05:37, 44.76it/s]
 85%|████████▍ | 84920/100000 [38:48<05:36, 44.82it/s]
 85%|████████▍ | 84925/100000 [38:49<05:36, 44.84it/s]
 85%|████████▍ | 84930/100000 [38:49<05:37, 44.65it/s]
 85%|████████▍ | 84935/100000 [38:49<05:36, 44.76it/s]
 85%|████████▍ | 84940/100000 [38:49<05:35, 44.84it/s]
 85%|████████▍ | 84945/100000 [38:49<05:35, 44.89it/s]
 85%|████████▍ | 84950/100000 [38:49<05:40, 44.23it/s]
 85%|████████▍ | 84955/100000 [38:49<05:38, 44.46it/s]
 85%|████████▍ | 84960/100000 [38:49<05:37, 44.61it/s]
 85%|████████▍ | 84965/100000 [38:49<05:36, 44.71it/s]
 85%|████████▍ | 84970/100000 [38:50<05:35, 44.78it/s]
 85%|████████▍ | 84975/100000 [38:50<05:35, 44.84it/s]
 85%|████████▍ | 84980/100000 [38:50<05:34, 44.88it/s]
 85%|████████▍ | 84985/100000 [38:50<05:36, 44.67it/s]
 85%|████████▍ | 84990/100000 [38:50<05:36, 44.62it/s]
 85%|████████▍ | 84995/100000 [38:50<05:39, 44.19it/s]
 85%|████████▌ | 85000/100000 [38:50<05:37, 44.39it/s]
 85%|████████▌ | 85005/100000 [38:50<05:36, 44.58it/s]
 85%|████████▌ | 85010/100000 [38:50<05:35, 44.69it/s]
 85%|████████▌ | 85015/100000 [38:51<05:34, 44.74it/s]
 85%|████████▌ | 85020/100000 [38:51<05:34, 44.81it/s]
 85%|████████▌ | 85025/100000 [38:51<05:33, 44.87it/s]
 85%|████████▌ | 85030/100000 [38:51<05:33, 44.87it/s]
 85%|████████▌ | 85035/100000 [38:51<05:33, 44.89it/s]
 85%|████████▌ | 85040/100000 [38:51<05:33, 44.88it/s]
 85%|████████▌ | 85045/100000 [38:51<05:33, 44.91it/s]
 85%|████████▌ | 85050/100000 [38:51<05:32, 44.95it/s]
 85%|████████▌ | 85055/100000 [38:51<05:32, 44.95it/s]
 85%|████████▌ | 85060/100000 [38:52<05:32, 44.95it/s]
 85%|████████▌ | 85065/100000 [38:52<05:32, 44.94it/s]
 85%|████████▌ | 85070/100000 [38:52<05:31, 44.98it/s]
 85%|████████▌ | 85075/100000 [38:52<05:31, 44.97it/s]
 85%|████████▌ | 85080/100000 [38:52<05:31, 44.98it/s]
 85%|████████▌ | 85085/100000 [38:52<05:32, 44.83it/s]
 85%|████████▌ | 85090/100000 [38:52<05:32, 44.87it/s]
 85%|████████▌ | 85095/100000 [38:52<05:31, 44.90it/s]
 85%|████████▌ | 85100/100000 [38:52<05:31, 44.93it/s]
 85%|████████▌ | 85105/100000 [38:53<05:31, 44.94it/s]
 85%|████████▌ | 85110/100000 [38:53<05:31, 44.95it/s]
 85%|████████▌ | 85115/100000 [38:53<05:30, 44.97it/s]
 85%|████████▌ | 85120/100000 [38:53<05:30, 44.98it/s]
 85%|████████▌ | 85125/100000 [38:53<05:30, 44.97it/s]
 85%|████████▌ | 85130/100000 [38:53<05:34, 44.42it/s]
 85%|████████▌ | 85135/100000 [38:53<05:33, 44.54it/s]
 85%|████████▌ | 85140/100000 [38:53<05:32, 44.68it/s]
 85%|████████▌ | 85145/100000 [38:53<05:34, 44.36it/s]
 85%|████████▌ | 85150/100000 [38:54<05:33, 44.52it/s]
 85%|████████▌ | 85155/100000 [38:54<05:32, 44.66it/s]
 85%|████████▌ | 85160/100000 [38:54<05:31, 44.74it/s]
 85%|████████▌ | 85165/100000 [38:54<05:31, 44.79it/s]
 85%|████████▌ | 85170/100000 [38:54<05:30, 44.85it/s]
 85%|████████▌ | 85175/100000 [38:54<05:30, 44.88it/s]
 85%|████████▌ | 85180/100000 [38:54<05:30, 44.91it/s]
 85%|████████▌ | 85185/100000 [38:54<05:29, 44.95it/s]
 85%|████████▌ | 85190/100000 [38:54<05:29, 44.96it/s]
 85%|████████▌ | 85195/100000 [38:55<05:29, 44.95it/s]
 85%|████████▌ | 85200/100000 [38:55<05:29, 44.93it/s]
 85%|████████▌ | 85205/100000 [38:55<05:32, 44.56it/s]
 85%|████████▌ | 85210/100000 [38:55<05:31, 44.67it/s]
 85%|████████▌ | 85215/100000 [38:55<05:30, 44.78it/s]
 85%|████████▌ | 85220/100000 [38:55<05:29, 44.82it/s]
 85%|████████▌ | 85225/100000 [38:55<05:29, 44.85it/s]
 85%|████████▌ | 85230/100000 [38:55<05:29, 44.84it/s]
 85%|████████▌ | 85235/100000 [38:55<05:29, 44.86it/s]
 85%|████████▌ | 85240/100000 [38:56<05:29, 44.85it/s]
 85%|████████▌ | 85245/100000 [38:56<05:28, 44.89it/s]
 85%|████████▌ | 85250/100000 [38:56<05:28, 44.91it/s]
 85%|████████▌ | 85255/100000 [38:56<05:28, 44.90it/s]
 85%|████████▌ | 85260/100000 [38:56<05:28, 44.84it/s]
 85%|████████▌ | 85265/100000 [38:56<05:29, 44.79it/s]
 85%|████████▌ | 85270/100000 [38:56<05:28, 44.83it/s]
 85%|████████▌ | 85275/100000 [38:56<05:28, 44.86it/s]
 85%|████████▌ | 85280/100000 [38:56<05:28, 44.82it/s]
 85%|████████▌ | 85285/100000 [38:57<05:28, 44.86it/s]
 85%|████████▌ | 85290/100000 [38:57<05:27, 44.89it/s]
 85%|████████▌ | 85295/100000 [38:57<05:28, 44.83it/s]
 85%|████████▌ | 85300/100000 [38:57<05:27, 44.88it/s]
 85%|████████▌ | 85305/100000 [38:57<05:30, 44.48it/s]
 85%|████████▌ | 85310/100000 [38:57<05:29, 44.61it/s]
 85%|████████▌ | 85315/100000 [38:57<05:28, 44.72it/s]
 85%|████████▌ | 85320/100000 [38:57<05:27, 44.79it/s]
 85%|████████▌ | 85325/100000 [38:57<05:35, 43.76it/s]
 85%|████████▌ | 85330/100000 [38:58<05:33, 44.04it/s]
 85%|████████▌ | 85335/100000 [38:58<05:31, 44.27it/s]
 85%|████████▌ | 85340/100000 [38:58<05:29, 44.48it/s]
 85%|████████▌ | 85345/100000 [38:58<05:28, 44.63it/s]
 85%|████████▌ | 85350/100000 [38:58<05:27, 44.72it/s]
