SLURM_ARRAY_JOB_ID: 2
roi: V4
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 91%|█████████ | 91052/100000 [1:15:12<07:38, 19.51it/s]
 91%|█████████ | 91054/100000 [1:15:12<07:57, 18.75it/s]
 91%|█████████ | 91056/100000 [1:15:12<07:57, 18.74it/s]
 91%|█████████ | 91058/100000 [1:15:12<08:09, 18.27it/s]
 91%|█████████ | 91060/100000 [1:15:12<08:11, 18.17it/s]
 91%|█████████ | 91062/100000 [1:15:12<08:18, 17.93it/s]
 91%|█████████ | 91064/100000 [1:15:13<08:29, 17.52it/s]
 91%|█████████ | 91066/100000 [1:15:13<08:30, 17.51it/s]
 91%|█████████ | 91068/100000 [1:15:13<08:18, 17.94it/s]
 91%|█████████ | 91070/100000 [1:15:13<08:03, 18.46it/s]
 91%|█████████ | 91072/100000 [1:15:13<07:57, 18.68it/s]
 91%|█████████ | 91074/100000 [1:15:13<07:54, 18.81it/s]
 91%|█████████ | 91077/100000 [1:15:13<07:34, 19.62it/s]
 91%|█████████ | 91080/100000 [1:15:13<07:25, 20.02it/s]
 91%|█████████ | 91083/100000 [1:15:14<07:33, 19.65it/s]
 91%|█████████ | 91085/100000 [1:15:14<07:37, 19.47it/s]
 91%|█████████ | 91088/100000 [1:15:14<07:17, 20.36it/s]
 91%|█████████ | 91091/100000 [1:15:14<06:58, 21.28it/s]
 91%|█████████ | 91094/100000 [1:15:14<07:29, 19.82it/s]
 91%|█████████ | 91097/100000 [1:15:14<07:35, 19.56it/s]
 91%|█████████ | 91099/100000 [1:15:14<07:38, 19.40it/s]
 91%|█████████ | 91101/100000 [1:15:14<07:43, 19.19it/s]
 91%|█████████ | 91103/100000 [1:15:15<07:47, 19.04it/s]
 91%|█████████ | 91105/100000 [1:15:15<07:53, 18.78it/s]
 91%|█████████ | 91107/100000 [1:15:15<07:54, 18.73it/s]
 91%|█████████ | 91109/100000 [1:15:15<07:57, 18.63it/s]
 91%|█████████ | 91111/100000 [1:15:15<07:55, 18.68it/s]
 91%|█████████ | 91113/100000 [1:15:15<08:02, 18.41it/s]
 91%|█████████ | 91115/100000 [1:15:15<07:58, 18.58it/s]
 91%|█████████ | 91117/100000 [1:15:15<08:03, 18.36it/s]
 91%|█████████ | 91119/100000 [1:15:15<08:08, 18.18it/s]
 91%|█████████ | 91121/100000 [1:15:16<07:59, 18.51it/s]
 91%|█████████ | 91123/100000 [1:15:16<07:52, 18.77it/s]
 91%|█████████ | 91125/100000 [1:15:16<07:56, 18.62it/s]
 91%|█████████ | 91127/100000 [1:15:16<08:00, 18.46it/s]
 91%|█████████ | 91130/100000 [1:15:16<07:43, 19.15it/s]
 91%|█████████ | 91132/100000 [1:15:16<07:55, 18.66it/s]
 91%|█████████ | 91134/100000 [1:15:16<07:54, 18.70it/s]
 91%|█████████ | 91136/100000 [1:15:16<07:57, 18.55it/s]
 91%|█████████ | 91138/100000 [1:15:16<07:58, 18.53it/s]
 91%|█████████ | 91140/100000 [1:15:17<08:04, 18.29it/s]
 91%|█████████ | 91142/100000 [1:15:17<08:09, 18.08it/s]
 91%|█████████ | 91144/100000 [1:15:17<08:00, 18.44it/s]
 91%|█████████ | 91147/100000 [1:15:17<07:44, 19.06it/s]
 91%|█████████ | 91149/100000 [1:15:17<07:39, 19.25it/s]
 91%|█████████ | 91151/100000 [1:15:17<07:44, 19.05it/s]
 91%|█████████ | 91153/100000 [1:15:17<07:40, 19.23it/s]
 91%|█████████ | 91156/100000 [1:15:17<07:26, 19.79it/s]
 91%|█████████ | 91158/100000 [1:15:17<07:32, 19.52it/s]
 91%|█████████ | 91160/100000 [1:15:18<07:39, 19.22it/s]
 91%|█████████ | 91162/100000 [1:15:18<07:40, 19.17it/s]
 91%|█████████ | 91164/100000 [1:15:18<07:47, 18.90it/s]
 91%|█████████ | 91166/100000 [1:15:18<07:52, 18.69it/s]
 91%|█████████ | 91168/100000 [1:15:18<07:51, 18.72it/s]
 91%|█████████ | 91170/100000 [1:15:18<07:51, 18.73it/s]
 91%|█████████ | 91172/100000 [1:15:18<07:55, 18.55it/s]
 91%|█████████ | 91174/100000 [1:15:18<07:49, 18.81it/s]
 91%|█████████ | 91177/100000 [1:15:18<07:34, 19.42it/s]
 91%|█████████ | 91179/100000 [1:15:19<07:40, 19.17it/s]
 91%|█████████ | 91181/100000 [1:15:19<07:37, 19.28it/s]
 91%|█████████ | 91183/100000 [1:15:19<07:40, 19.17it/s]
 91%|█████████ | 91185/100000 [1:15:19<07:39, 19.20it/s]
 91%|█████████ | 91187/100000 [1:15:19<07:47, 18.85it/s]
 91%|█████████ | 91189/100000 [1:15:19<07:47, 18.86it/s]
 91%|█████████ | 91191/100000 [1:15:19<07:54, 18.57it/s]
 91%|█████████ | 91193/100000 [1:15:19<08:00, 18.33it/s]
 91%|█████████ | 91196/100000 [1:15:19<07:11, 20.42it/s]
 91%|█████████ | 91199/100000 [1:15:20<06:56, 21.15it/s]
 91%|█████████ | 91202/100000 [1:15:20<07:06, 20.61it/s]
 91%|█████████ | 91205/100000 [1:15:20<07:13, 20.27it/s]
 91%|█████████ | 91208/100000 [1:15:20<07:20, 19.97it/s]
 91%|█████████ | 91211/100000 [1:15:20<07:04, 20.72it/s]
 91%|█████████ | 91214/100000 [1:15:20<07:18, 20.05it/s]
 91%|█████████ | 91217/100000 [1:15:21<07:35, 19.30it/s]
 91%|█████████ | 91219/100000 [1:15:21<07:48, 18.73it/s]
 91%|█████████ | 91221/100000 [1:15:21<07:42, 18.98it/s]
 91%|█████████ | 91223/100000 [1:15:21<07:37, 19.19it/s]
 91%|█████████ | 91226/100000 [1:15:21<07:28, 19.57it/s]
 91%|█████████ | 91228/100000 [1:15:21<07:41, 19.01it/s]
 91%|█████████ | 91230/100000 [1:15:21<07:37, 19.17it/s]
 91%|█████████ | 91233/100000 [1:15:21<07:31, 19.40it/s]
 91%|█████████ | 91236/100000 [1:15:22<07:33, 19.33it/s]
 91%|█████████ | 91239/100000 [1:15:22<07:25, 19.66it/s]
 91%|█████████ | 91241/100000 [1:15:22<07:31, 19.42it/s]
 91%|█████████ | 91243/100000 [1:15:22<07:42, 18.91it/s]
 91%|█████████ | 91245/100000 [1:15:22<07:49, 18.63it/s]
 91%|█████████ | 91248/100000 [1:15:22<07:39, 19.06it/s]
 91%|█████████▏| 91250/100000 [1:15:22<07:43, 18.89it/s]
 91%|█████████▏| 91252/100000 [1:15:22<07:37, 19.11it/s]
 91%|█████████▏| 91254/100000 [1:15:22<07:34, 19.23it/s]
 91%|█████████▏| 91256/100000 [1:15:23<07:36, 19.17it/s]
 91%|█████████▏| 91258/100000 [1:15:23<07:48, 18.67it/s]
 91%|█████████▏| 91260/100000 [1:15:23<07:55, 18.39it/s]
 91%|█████████▏| 91262/100000 [1:15:23<07:57, 18.32it/s]
 91%|█████████▏| 91264/100000 [1:15:23<08:06, 17.94it/s]
 91%|█████████▏| 91266/100000 [1:15:23<08:11, 17.77it/s]
 91%|█████████▏| 91268/100000 [1:15:23<08:09, 17.83it/s]
 91%|█████████▏| 91270/100000 [1:15:23<08:03, 18.07it/s]
 91%|█████████▏| 91272/100000 [1:15:23<07:54, 18.40it/s]
 91%|█████████▏| 91274/100000 [1:15:24<08:01, 18.11it/s]
 91%|█████████▏| 91276/100000 [1:15:24<08:07, 17.91it/s]
 91%|█████████▏| 91278/100000 [1:15:24<08:12, 17.70it/s]
 91%|█████████▏| 91280/100000 [1:15:24<08:26, 17.22it/s]
 91%|█████████▏| 91282/100000 [1:15:24<08:21, 17.39it/s]
 91%|█████████▏| 91284/100000 [1:15:24<08:07, 17.86it/s]
 91%|█████████▏| 91286/100000 [1:15:24<08:11, 17.72it/s]
 91%|█████████▏| 91288/100000 [1:15:24<08:19, 17.43it/s]
 91%|█████████▏| 91290/100000 [1:15:24<08:09, 17.80it/s]
 91%|█████████▏| 91292/100000 [1:15:25<08:16, 17.54it/s]
 91%|█████████▏| 91294/100000 [1:15:25<08:03, 17.99it/s]
 91%|█████████▏| 91296/100000 [1:15:25<07:53, 18.38it/s]
 91%|█████████▏| 91298/100000 [1:15:25<07:58, 18.20it/s]
 91%|█████████▏| 91300/100000 [1:15:25<08:04, 17.95it/s]
 91%|█████████▏| 91302/100000 [1:15:25<07:57, 18.21it/s]
 91%|█████████▏| 91304/100000 [1:15:25<07:44, 18.71it/s]
 91%|█████████▏| 91306/100000 [1:15:25<07:41, 18.82it/s]
 91%|█████████▏| 91308/100000 [1:15:25<07:37, 18.99it/s]
 91%|█████████▏| 91310/100000 [1:15:26<07:47, 18.57it/s]
 91%|█████████▏| 91312/100000 [1:15:26<07:52, 18.38it/s]
 91%|█████████▏| 91314/100000 [1:15:26<07:51, 18.44it/s]
 91%|█████████▏| 91316/100000 [1:15:26<07:57, 18.20it/s]
 91%|█████████▏| 91318/100000 [1:15:26<08:00, 18.08it/s]
 91%|█████████▏| 91320/100000 [1:15:26<08:01, 18.01it/s]
 91%|█████████▏| 91322/100000 [1:15:26<07:58, 18.14it/s]
 91%|█████████▏| 91324/100000 [1:15:26<07:51, 18.39it/s]
 91%|█████████▏| 91326/100000 [1:15:26<07:44, 18.67it/s]
 91%|█████████▏| 91328/100000 [1:15:27<08:01, 18.00it/s]
 91%|█████████▏| 91330/100000 [1:15:27<08:09, 17.70it/s]
 91%|█████████▏| 91332/100000 [1:15:27<08:21, 17.30it/s]
 91%|█████████▏| 91334/100000 [1:15:27<08:12, 17.61it/s]
 91%|█████████▏| 91336/100000 [1:15:27<08:10, 17.67it/s]
 91%|█████████▏| 91338/100000 [1:15:27<08:05, 17.83it/s]
 91%|█████████▏| 91340/100000 [1:15:27<08:03, 17.91it/s]
 91%|█████████▏| 91342/100000 [1:15:27<08:07, 17.77it/s]
 91%|█████████▏| 91344/100000 [1:15:27<07:52, 18.31it/s]
 91%|█████████▏| 91347/100000 [1:15:28<07:32, 19.11it/s]
 91%|█████████▏| 91349/100000 [1:15:28<07:35, 18.99it/s]
 91%|█████████▏| 91351/100000 [1:15:28<07:38, 18.87it/s]
 91%|█████████▏| 91353/100000 [1:15:28<07:38, 18.85it/s]
 91%|█████████▏| 91355/100000 [1:15:28<07:32, 19.11it/s]
 91%|█████████▏| 91357/100000 [1:15:28<07:31, 19.14it/s]
 91%|█████████▏| 91359/100000 [1:15:28<07:39, 18.82it/s]
 91%|█████████▏| 91361/100000 [1:15:28<07:48, 18.43it/s]
 91%|█████████▏| 91363/100000 [1:15:28<08:07, 17.71it/s]
 91%|█████████▏| 91365/100000 [1:15:29<07:56, 18.14it/s]
 91%|█████████▏| 91367/100000 [1:15:29<08:17, 17.37it/s]
 91%|█████████▏| 91370/100000 [1:15:29<07:48, 18.40it/s]
 91%|█████████▏| 91372/100000 [1:15:29<07:41, 18.69it/s]
 91%|█████████▏| 91374/100000 [1:15:29<08:04, 17.80it/s]
 91%|█████████▏| 91376/100000 [1:15:29<07:57, 18.08it/s]
 91%|█████████▏| 91378/100000 [1:15:29<07:57, 18.06it/s]
 91%|█████████▏| 91380/100000 [1:15:29<07:58, 18.03it/s]
 91%|█████████▏| 91382/100000 [1:15:30<07:51, 18.27it/s]
 91%|█████████▏| 91384/100000 [1:15:30<07:53, 18.21it/s]
 91%|█████████▏| 91387/100000 [1:15:30<07:34, 18.96it/s]
 91%|█████████▏| 91389/100000 [1:15:30<07:29, 19.16it/s]
 91%|█████████▏| 91391/100000 [1:15:30<07:39, 18.72it/s]
 91%|█████████▏| 91393/100000 [1:15:30<07:41, 18.64it/s]
 91%|█████████▏| 91395/100000 [1:15:30<07:33, 18.96it/s]
 91%|█████████▏| 91397/100000 [1:15:30<07:27, 19.24it/s]
 91%|█████████▏| 91399/100000 [1:15:30<07:25, 19.31it/s]
 91%|█████████▏| 91402/100000 [1:15:31<07:00, 20.47it/s]
 91%|█████████▏| 91405/100000 [1:15:31<07:06, 20.15it/s]
 91%|█████████▏| 91408/100000 [1:15:31<07:17, 19.64it/s]
 91%|█████████▏| 91410/100000 [1:15:31<07:26, 19.26it/s]
 91%|█████████▏| 91412/100000 [1:15:31<07:39, 18.69it/s]
 91%|█████████▏| 91415/100000 [1:15:31<07:30, 19.04it/s]
 91%|█████████▏| 91417/100000 [1:15:31<07:39, 18.69it/s]
 91%|█████████▏| 91419/100000 [1:15:31<07:34, 18.88it/s]
 91%|█████████▏| 91421/100000 [1:15:32<07:27, 19.16it/s]
 91%|█████████▏| 91423/100000 [1:15:32<07:52, 18.16it/s]
 91%|█████████▏| 91425/100000 [1:15:32<07:43, 18.49it/s]
 91%|█████████▏| 91427/100000 [1:15:32<07:48, 18.31it/s]
 91%|█████████▏| 91429/100000 [1:15:32<07:48, 18.31it/s]
 91%|█████████▏| 91432/100000 [1:15:32<07:18, 19.53it/s]
 91%|█████████▏| 91435/100000 [1:15:32<07:21, 19.41it/s]
 91%|█████████▏| 91437/100000 [1:15:32<07:32, 18.92it/s]
 91%|█████████▏| 91439/100000 [1:15:33<07:38, 18.66it/s]
 91%|█████████▏| 91441/100000 [1:15:33<07:50, 18.21it/s]
 91%|█████████▏| 91443/100000 [1:15:33<07:46, 18.34it/s]
 91%|█████████▏| 91446/100000 [1:15:33<07:19, 19.48it/s]
 91%|█████████▏| 91449/100000 [1:15:33<07:19, 19.46it/s]
 91%|█████████▏| 91451/100000 [1:15:33<07:25, 19.18it/s]
 91%|█████████▏| 91453/100000 [1:15:33<07:30, 18.98it/s]
 91%|█████████▏| 91455/100000 [1:15:33<07:24, 19.21it/s]
 91%|█████████▏| 91457/100000 [1:15:33<07:30, 18.97it/s]
 91%|█████████▏| 91459/100000 [1:15:34<07:40, 18.56it/s]
 91%|█████████▏| 91461/100000 [1:15:34<07:43, 18.41it/s]
 91%|█████████▏| 91463/100000 [1:15:34<07:44, 18.38it/s]
 91%|█████████▏| 91465/100000 [1:15:34<07:37, 18.64it/s]
 91%|█████████▏| 91467/100000 [1:15:34<07:50, 18.12it/s]
 91%|█████████▏| 91469/100000 [1:15:34<08:04, 17.61it/s]
 91%|█████████▏| 91471/100000 [1:15:34<08:02, 17.66it/s]
 91%|█████████▏| 91473/100000 [1:15:34<08:04, 17.61it/s]
 91%|█████████▏| 91476/100000 [1:15:34<07:31, 18.86it/s]
 91%|█████████▏| 91478/100000 [1:15:35<07:27, 19.06it/s]
 91%|█████████▏| 91480/100000 [1:15:35<07:34, 18.73it/s]
 91%|█████████▏| 91482/100000 [1:15:35<07:43, 18.38it/s]
 91%|█████████▏| 91484/100000 [1:15:35<07:34, 18.76it/s]
 91%|█████████▏| 91486/100000 [1:15:35<07:32, 18.80it/s]
 91%|█████████▏| 91488/100000 [1:15:35<07:40, 18.48it/s]
 91%|█████████▏| 91490/100000 [1:15:35<07:44, 18.33it/s]
 91%|█████████▏| 91492/100000 [1:15:35<07:45, 18.29it/s]
 91%|█████████▏| 91494/100000 [1:15:35<07:47, 18.21it/s]
 91%|█████████▏| 91497/100000 [1:15:36<06:44, 21.02it/s]
 92%|█████████▏| 91500/100000 [1:15:36<06:40, 21.25it/s]
 92%|█████████▏| 91503/100000 [1:15:36<06:56, 20.41it/s]
 92%|█████████▏| 91506/100000 [1:15:36<07:04, 20.01it/s]
 92%|█████████▏| 91509/100000 [1:15:36<07:21, 19.21it/s]
 92%|█████████▏| 91511/100000 [1:15:36<07:29, 18.90it/s]
 92%|█████████▏| 91513/100000 [1:15:36<07:29, 18.88it/s]
