SLURM_ARRAY_JOB_ID: 0
roi: V1
control: drive
>>> Neural control <<<
Input arguments:
encoding_model   utah_array-tvsd-vit_b_32
 96%|█████████▌| 95624/100000 [43:22<01:57, 37.29it/s]
 96%|█████████▌| 95628/100000 [43:22<01:57, 37.30it/s]
 96%|█████████▌| 95632/100000 [43:22<01:57, 37.31it/s]
 96%|█████████▌| 95636/100000 [43:22<01:56, 37.33it/s]
 96%|█████████▌| 95640/100000 [43:22<01:56, 37.31it/s]
 96%|█████████▌| 95644/100000 [43:22<01:56, 37.35it/s]
 96%|█████████▌| 95648/100000 [43:22<01:56, 37.40it/s]
 96%|█████████▌| 95652/100000 [43:23<01:56, 37.28it/s]
 96%|█████████▌| 95656/100000 [43:23<01:56, 37.23it/s]
 96%|█████████▌| 95660/100000 [43:23<01:57, 37.03it/s]
 96%|█████████▌| 95664/100000 [43:23<01:58, 36.46it/s]
 96%|█████████▌| 95668/100000 [43:23<01:58, 36.68it/s]
 96%|█████████▌| 95672/100000 [43:23<01:57, 36.97it/s]
 96%|█████████▌| 95676/100000 [43:23<01:56, 36.99it/s]
 96%|█████████▌| 95680/100000 [43:23<01:57, 36.86it/s]
 96%|█████████▌| 95684/100000 [43:23<01:57, 36.86it/s]
 96%|█████████▌| 95688/100000 [43:23<01:56, 36.87it/s]
 96%|█████████▌| 95692/100000 [43:24<01:56, 36.93it/s]
 96%|█████████▌| 95696/100000 [43:24<01:57, 36.74it/s]
 96%|█████████▌| 95700/100000 [43:24<01:56, 36.94it/s]
 96%|█████████▌| 95704/100000 [43:24<01:56, 36.98it/s]
 96%|█████████▌| 95708/100000 [43:24<01:55, 37.05it/s]
 96%|█████████▌| 95712/100000 [43:24<01:55, 37.08it/s]
 96%|█████████▌| 95716/100000 [43:24<01:55, 37.09it/s]
 96%|█████████▌| 95720/100000 [43:24<01:55, 36.92it/s]
 96%|█████████▌| 95724/100000 [43:24<01:55, 37.02it/s]
 96%|█████████▌| 95728/100000 [43:25<01:55, 37.12it/s]
 96%|█████████▌| 95732/100000 [43:25<01:54, 37.20it/s]
 96%|█████████▌| 95736/100000 [43:25<01:54, 37.20it/s]
 96%|█████████▌| 95740/100000 [43:25<01:54, 37.12it/s]
 96%|█████████▌| 95744/100000 [43:25<01:55, 36.90it/s]
 96%|█████████▌| 95748/100000 [43:25<01:54, 37.04it/s]
 96%|█████████▌| 95752/100000 [43:25<01:54, 36.97it/s]
 96%|█████████▌| 95756/100000 [43:25<01:54, 37.13it/s]
 96%|█████████▌| 95760/100000 [43:25<01:54, 37.12it/s]
 96%|█████████▌| 95764/100000 [43:26<01:54, 37.08it/s]
 96%|█████████▌| 95768/100000 [43:26<01:53, 37.26it/s]
 96%|█████████▌| 95772/100000 [43:26<01:53, 37.23it/s]
 96%|█████████▌| 95776/100000 [43:26<01:53, 37.20it/s]
 96%|█████████▌| 95780/100000 [43:26<01:53, 37.23it/s]
 96%|█████████▌| 95784/100000 [43:26<01:53, 37.29it/s]
 96%|█████████▌| 95788/100000 [43:26<01:53, 37.13it/s]
 96%|█████████▌| 95792/100000 [43:26<01:53, 37.14it/s]
 96%|█████████▌| 95796/100000 [43:26<01:52, 37.21it/s]
 96%|█████████▌| 95800/100000 [43:27<01:52, 37.24it/s]
 96%|█████████▌| 95804/100000 [43:27<01:52, 37.16it/s]
 96%|█████████▌| 95808/100000 [43:27<01:52, 37.11it/s]
 96%|█████████▌| 95812/100000 [43:27<01:52, 37.17it/s]
 96%|█████████▌| 95816/100000 [43:27<01:52, 37.29it/s]
 96%|█████████▌| 95820/100000 [43:27<01:52, 37.24it/s]
 96%|█████████▌| 95824/100000 [43:27<01:52, 37.29it/s]
 96%|█████████▌| 95828/100000 [43:27<01:53, 36.87it/s]
 96%|█████████▌| 95832/100000 [43:27<01:52, 36.94it/s]
 96%|█████████▌| 95836/100000 [43:27<01:52, 36.94it/s]
 96%|█████████▌| 95840/100000 [43:28<01:52, 37.04it/s]
 96%|█████████▌| 95844/100000 [43:28<01:55, 36.00it/s]
 96%|█████████▌| 95848/100000 [43:28<01:54, 36.19it/s]
 96%|█████████▌| 95852/100000 [43:28<01:53, 36.57it/s]
 96%|█████████▌| 95856/100000 [43:28<01:52, 36.79it/s]
 96%|█████████▌| 95860/100000 [43:28<01:51, 36.99it/s]
 96%|█████████▌| 95864/100000 [43:28<01:51, 37.00it/s]
 96%|█████████▌| 95868/100000 [43:28<01:51, 37.10it/s]
 96%|█████████▌| 95872/100000 [43:28<01:51, 36.96it/s]
 96%|█████████▌| 95876/100000 [43:29<01:51, 37.02it/s]
 96%|█████████▌| 95880/100000 [43:29<01:50, 37.23it/s]
 96%|█████████▌| 95884/100000 [43:29<01:50, 37.18it/s]
 96%|█████████▌| 95888/100000 [43:29<01:50, 37.23it/s]
 96%|█████████▌| 95892/100000 [43:29<01:50, 37.35it/s]
 96%|█████████▌| 95896/100000 [43:29<01:50, 37.19it/s]
 96%|█████████▌| 95900/100000 [43:29<01:49, 37.32it/s]
 96%|█████████▌| 95904/100000 [43:29<01:51, 36.59it/s]
 96%|█████████▌| 95908/100000 [43:29<01:50, 36.89it/s]
 96%|█████████▌| 95912/100000 [43:30<01:50, 36.96it/s]
 96%|█████████▌| 95916/100000 [43:30<01:50, 36.98it/s]
 96%|█████████▌| 95920/100000 [43:30<01:50, 36.97it/s]
 96%|█████████▌| 95924/100000 [43:30<01:50, 36.93it/s]
 96%|█████████▌| 95928/100000 [43:30<01:49, 37.09it/s]
 96%|█████████▌| 95932/100000 [43:30<03:51, 17.59it/s]
 96%|█████████▌| 95936/100000 [43:31<03:14, 20.87it/s]
 96%|█████████▌| 95940/100000 [43:31<02:49, 23.99it/s]
 96%|█████████▌| 95944/100000 [43:31<02:30, 26.87it/s]
 96%|█████████▌| 95948/100000 [43:31<02:18, 29.35it/s]
 96%|█████████▌| 95952/100000 [43:31<02:09, 31.33it/s]
 96%|█████████▌| 95956/100000 [43:31<02:03, 32.79it/s]
 96%|█████████▌| 95960/100000 [43:31<01:58, 34.04it/s]
 96%|█████████▌| 95964/100000 [43:31<01:55, 34.89it/s]
 96%|█████████▌| 95968/100000 [43:31<01:53, 35.56it/s]
 96%|█████████▌| 95972/100000 [43:32<01:51, 36.16it/s]
 96%|█████████▌| 95976/100000 [43:32<01:53, 35.40it/s]
 96%|█████████▌| 95980/100000 [43:32<01:53, 35.28it/s]
 96%|█████████▌| 95984/100000 [43:32<01:52, 35.77it/s]
 96%|█████████▌| 95988/100000 [43:32<01:51, 36.12it/s]
 96%|█████████▌| 95992/100000 [43:32<01:49, 36.50it/s]
 96%|█████████▌| 95996/100000 [43:32<01:48, 36.81it/s]
 96%|█████████▌| 96000/100000 [43:32<01:48, 36.82it/s]
 96%|█████████▌| 96004/100000 [43:32<01:48, 36.78it/s]
 96%|█████████▌| 96008/100000 [43:33<01:48, 36.89it/s]
 96%|█████████▌| 96012/100000 [43:33<01:48, 36.90it/s]
 96%|█████████▌| 96016/100000 [43:33<01:47, 36.99it/s]
 96%|█████████▌| 96020/100000 [43:33<01:48, 36.56it/s]
 96%|█████████▌| 96024/100000 [43:33<01:48, 36.72it/s]
 96%|█████████▌| 96028/100000 [43:33<01:48, 36.70it/s]
 96%|█████████▌| 96032/100000 [43:33<01:47, 36.91it/s]
 96%|█████████▌| 96036/100000 [43:33<01:48, 36.43it/s]
 96%|█████████▌| 96040/100000 [43:33<01:48, 36.67it/s]
 96%|█████████▌| 96044/100000 [43:34<01:47, 36.94it/s]
 96%|█████████▌| 96048/100000 [43:34<01:47, 36.79it/s]
 96%|█████████▌| 96052/100000 [43:34<01:47, 36.86it/s]
 96%|█████████▌| 96056/100000 [43:34<01:46, 36.94it/s]
 96%|█████████▌| 96060/100000 [43:34<01:46, 36.99it/s]
 96%|█████████▌| 96064/100000 [43:34<01:46, 37.05it/s]
 96%|█████████▌| 96068/100000 [43:34<01:45, 37.12it/s]
 96%|█████████▌| 96072/100000 [43:34<01:45, 37.17it/s]
 96%|█████████▌| 96076/100000 [43:34<01:46, 37.01it/s]
 96%|█████████▌| 96080/100000 [43:34<01:45, 37.15it/s]
 96%|█████████▌| 96084/100000 [43:35<01:45, 37.09it/s]
 96%|█████████▌| 96088/100000 [43:35<01:45, 37.16it/s]
 96%|█████████▌| 96092/100000 [43:35<01:44, 37.25it/s]
 96%|█████████▌| 96096/100000 [43:35<01:44, 37.33it/s]
 96%|█████████▌| 96100/100000 [43:35<01:44, 37.18it/s]
 96%|█████████▌| 96104/100000 [43:35<03:23, 19.11it/s]
 96%|█████████▌| 96108/100000 [43:36<02:53, 22.38it/s]
 96%|█████████▌| 96112/100000 [43:36<02:33, 25.40it/s]
 96%|█████████▌| 96116/100000 [43:36<02:18, 27.98it/s]
 96%|█████████▌| 96120/100000 [43:36<02:08, 30.31it/s]
 96%|█████████▌| 96124/100000 [43:36<02:01, 31.94it/s]
 96%|█████████▌| 96128/100000 [43:36<01:56, 33.29it/s]
 96%|█████████▌| 96132/100000 [43:36<01:52, 34.40it/s]
 96%|█████████▌| 96136/100000 [43:36<01:49, 35.24it/s]
 96%|█████████▌| 96140/100000 [43:36<01:48, 35.66it/s]
 96%|█████████▌| 96144/100000 [43:37<01:47, 36.01it/s]
 96%|█████████▌| 96148/100000 [43:37<01:46, 36.30it/s]
 96%|█████████▌| 96152/100000 [43:37<01:45, 36.48it/s]
 96%|█████████▌| 96156/100000 [43:37<01:44, 36.71it/s]
 96%|█████████▌| 96160/100000 [43:37<01:44, 36.91it/s]
 96%|█████████▌| 96164/100000 [43:37<01:43, 37.03it/s]
 96%|█████████▌| 96168/100000 [43:37<01:44, 36.65it/s]
 96%|█████████▌| 96172/100000 [43:37<01:43, 36.82it/s]
 96%|█████████▌| 96176/100000 [43:37<01:43, 36.81it/s]
 96%|█████████▌| 96180/100000 [43:38<01:43, 37.01it/s]
 96%|█████████▌| 96184/100000 [43:38<01:43, 36.80it/s]
 96%|█████████▌| 96188/100000 [43:38<01:45, 36.13it/s]
 96%|█████████▌| 96192/100000 [43:38<01:44, 36.39it/s]
 96%|█████████▌| 96196/100000 [43:38<01:43, 36.66it/s]
 96%|█████████▌| 96200/100000 [43:38<01:43, 36.75it/s]
 96%|█████████▌| 96204/100000 [43:38<01:42, 36.97it/s]
 96%|█████████▌| 96208/100000 [43:38<01:41, 37.18it/s]
 96%|█████████▌| 96212/100000 [43:38<01:41, 37.26it/s]
 96%|█████████▌| 96216/100000 [43:39<01:42, 37.04it/s]
 96%|█████████▌| 96220/100000 [43:39<01:41, 37.25it/s]
 96%|█████████▌| 96224/100000 [43:39<01:41, 37.10it/s]
 96%|█████████▌| 96228/100000 [43:39<01:41, 37.10it/s]
 96%|█████████▌| 96232/100000 [43:39<01:41, 37.29it/s]
 96%|█████████▌| 96236/100000 [43:39<01:41, 37.14it/s]
 96%|█████████▌| 96240/100000 [43:39<01:41, 37.14it/s]
 96%|█████████▌| 96244/100000 [43:39<01:41, 37.14it/s]
 96%|█████████▌| 96248/100000 [43:39<01:42, 36.48it/s]
 96%|█████████▋| 96252/100000 [43:39<01:41, 36.75it/s]
 96%|█████████▋| 96256/100000 [43:40<01:41, 36.82it/s]
 96%|█████████▋| 96260/100000 [43:40<01:41, 36.99it/s]
 96%|█████████▋| 96264/100000 [43:40<01:41, 36.91it/s]
 96%|█████████▋| 96268/100000 [43:40<01:40, 37.04it/s]
 96%|█████████▋| 96272/100000 [43:40<01:41, 36.69it/s]
 96%|█████████▋| 96276/100000 [43:40<01:41, 36.87it/s]
 96%|█████████▋| 96280/100000 [43:40<01:40, 36.86it/s]
 96%|█████████▋| 96284/100000 [43:40<01:40, 36.99it/s]
 96%|█████████▋| 96288/100000 [43:40<01:39, 37.17it/s]
 96%|█████████▋| 96292/100000 [43:41<01:40, 37.06it/s]
 96%|█████████▋| 96296/100000 [43:41<01:39, 37.07it/s]
 96%|█████████▋| 96300/100000 [43:41<02:10, 28.26it/s]
 96%|█████████▋| 96304/100000 [43:41<02:01, 30.47it/s]
 96%|█████████▋| 96308/100000 [43:41<01:54, 32.23it/s]
 96%|█████████▋| 96312/100000 [43:41<01:50, 33.50it/s]
 96%|█████████▋| 96316/100000 [43:41<01:46, 34.56it/s]
 96%|█████████▋| 96320/100000 [43:41<01:44, 35.37it/s]
 96%|█████████▋| 96324/100000 [43:42<01:42, 35.88it/s]
 96%|█████████▋| 96328/100000 [43:42<01:41, 36.26it/s]
 96%|█████████▋| 96332/100000 [43:42<01:40, 36.61it/s]
 96%|█████████▋| 96336/100000 [43:42<01:39, 36.73it/s]
 96%|█████████▋| 96340/100000 [43:42<01:39, 36.86it/s]
 96%|█████████▋| 96344/100000 [43:42<01:38, 37.07it/s]
 96%|█████████▋| 96348/100000 [43:42<01:38, 37.02it/s]
 96%|█████████▋| 96352/100000 [43:42<01:38, 37.09it/s]
 96%|█████████▋| 96356/100000 [43:42<01:37, 37.23it/s]
 96%|█████████▋| 96360/100000 [43:43<01:37, 37.23it/s]
 96%|█████████▋| 96364/100000 [43:43<01:37, 37.16it/s]
 96%|█████████▋| 96368/100000 [43:43<01:37, 37.19it/s]
 96%|█████████▋| 96372/100000 [43:43<01:37, 37.30it/s]
 96%|█████████▋| 96376/100000 [43:43<01:37, 37.29it/s]
 96%|█████████▋| 96380/100000 [43:43<01:36, 37.35it/s]
 96%|█████████▋| 96384/100000 [43:43<01:36, 37.36it/s]
 96%|█████████▋| 96388/100000 [43:43<01:37, 37.06it/s]
 96%|█████████▋| 96392/100000 [43:43<01:38, 36.71it/s]
 96%|█████████▋| 96396/100000 [43:43<01:37, 36.84it/s]
 96%|█████████▋| 96400/100000 [43:44<01:37, 36.86it/s]
 96%|█████████▋| 96404/100000 [43:44<01:38, 36.58it/s]
 96%|█████████▋| 96408/100000 [43:44<01:37, 36.78it/s]
 96%|█████████▋| 96412/100000 [43:44<01:37, 36.91it/s]
 96%|█████████▋| 96416/100000 [43:44<01:36, 37.00it/s]
 96%|█████████▋| 96420/100000 [43:44<01:36, 36.97it/s]
 96%|█████████▋| 96424/100000 [43:44<01:36, 37.00it/s]
 96%|█████████▋| 96428/100000 [43:44<01:36, 36.97it/s]
 96%|█████████▋| 96432/100000 [43:44<01:35, 37.17it/s]
